scenario_id,time_s,uav_id,x_m,y_m,speed_mps,role
orbit,35.0,4,62.305,27.151,10.0,peripheral
orbit,35.5,0,63.552,94.227,10.0,peripheral
orbit,35.5,1,136.448,25.773,10.0,peripheral
orbit,35.5,2,100.0,60.0,0.0,relay_anchor
orbit,35.5,3,134.227,96.448,10.0,peripheral
orbit,35.5,4,65.773,23.552,10.0,peripheral
orbit,36.0,0,60.317,90.418,10.0,peripheral
orbit,36.0,1,139.683,29.582,10.0,peripheral
orbit,36.0,2,100.0,60.0,0.0,relay_anchor
orbit,36.0,3,130.418,99.683,10.0,peripheral
orbit,36.0,4,69.582,20.317,10.0,peripheral
orbit,36.5,0,57.478,86.304,10.0,peripheral
orbit,36.5,1,142.522,33.696,10.0,peripheral
orbit,36.5,2,100.0,60.0,0.0,relay_anchor
orbit,36.5,3,126.304,102.522,10.0,peripheral
orbit,36.5,4,73.696,17.478,10.0,peripheral
orbit,37.0,0,55.065,81.927,10.0,peripheral
orbit,37.0,1,144.935,38.073,10.0,peripheral
orbit,37.0,2,100.0,60.0,0.0,relay_anchor
orbit,37.0,3,121.927,104.935,10.0,peripheral
orbit,37.0,4,78.073,15.065,10.0,peripheral
orbit,37.5,0,53.1,77.332,10.0,peripheral
orbit,37.5,1,146.9,42.668,10.0,peripheral
orbit,37.5,2,100.0,60.0,0.0,relay_anchor
orbit,37.5,3,117.332,106.9,10.0,peripheral
orbit,37.5,4,82.668,13.1,10.0,peripheral
orbit,38.0,0,51.604,72.563,10.0,peripheral
orbit,38.0,1,148.396,47.437,10.0,peripheral
orbit,38.0,2,100.0,60.0,0.0,relay_anchor
orbit,38.0,3,112.563,108.396,10.0,peripheral
orbit,38.0,4,87.437,11.604,10.0,peripheral
orbit,38.5,0,50.592,67.669,10.0,peripheral
orbit,38.5,1,149.408,52.331,10.0,peripheral
orbit,38.5,2,100.0,60.0,0.0,relay_anchor
orbit,38.5,3,107.669,109.408,10.0,peripheral
orbit,38.5,4,92.331,10.592,10.0,peripheral
orbit,39.0,0,50.073,62.698,10.0,peripheral
orbit,39.0,1,149.927,57.302,10.0,peripheral
orbit,39.0,2,100.0,60.0,0.0,relay_anchor
orbit,39.0,3,102.698,109.927,10.0,peripheral
orbit,39.0,4,97.302,10.073,10.0,peripheral
orbit,39.5,0,50.053,57.7,10.0,peripheral
orbit,39.5,1,149.947,62.3,10.0,peripheral
orbit,39.5,2,100.0,60.0,0.0,relay_anchor
orbit,39.5,3,97.7,109.947,10.0,peripheral
orbit,39.5,4,102.3,10.053,10.0,peripheral
orbit,40.0,0,50.532,52.725,10.0,peripheral
orbit,40.0,1,149.468,67.275,10.0,peripheral
orbit,40.0,2,100.0,60.0,0.0,relay_anchor
orbit,40.0,3,92.725,109.468,10.0,peripheral
orbit,40.0,4,107.275,10.532,10.0,peripheral
